code,code desc.,service,make,car name,car code,model name,year start,year end,group,short name,qs code,part code,price,duracao,description
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C18096,C-CLASS,1996,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C20010,C-CLASS,2010,2014,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C20096,C-CLASS,1996,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C23096,C-CLASS,1996,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C25005,C-CLASS,2005,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C25096,C-CLASS,1996,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C28094,C-CLASS,1994,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C32001,C-CLASS,2001,2005,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,C35005,C-CLASS,2005,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,CLC350,CLC350,2008,2014,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,CLK55,CLK,2002,2006,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,E22006,E220 ,2006,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,E24002,E240,2002,2005,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,E28005,E280,2005,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,E28093,E280,1993,1995,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,E500,E500,2009,2016,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,S32099,S320,1999,2005,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,SL320,SL320,1998,2001,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MER,MERCEDES,SL350,SL350,2002,2011,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MGR,MGR,MGZ03,MG ROVER,2003,2005,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,MIN,MIN,COO02,MINI COOPER  ,2002,2006,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,NIS,NISSAN,ALM11,ALMERA,2011,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,NIS,NISSAN,MAR10,MARCH ,2010,2019,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,NIS,NISSAN,MIC10,MICRA,2010,2017,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,NIS,NISSAN,NOT12,NOTE ,2012,2020,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,NIS,NISSAN,SKY89,SKYLINE,1989,1994,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,REN,RENAULT,CLI99,CLIO ,1999,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,REN,RENAULT,MEG03,MEGANE,2003,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,SSA,SSA,REX02,SSANGYONG REXTON,2002,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,SUB,SUBARU,FOR03,FORESTER,2003,2008,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,SUB,SUBARU,IMP08,IMPREZA ,2008,2011,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,SUB,SUBARU,IMP98,IMPREZA ,1998,2000,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,SUB,SUBARU,LEG04,LEGACY,2004,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,ALL07,ALLION,2007,2021,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,ALP02,ALPHARD,2002,2008,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,ALP08,ALPHARD,2008,2015,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,ALTE98,ALTEZZA,1998,2005,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AUR06,AURIS,2006,2011,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AUR15,AURIS,2015,2024,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AVE01,AVENSIS,2001,2008,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AVE03,AVENSIS,2003,2008,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AVE06,AVENSIS,2006,2008,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,AVE08,AVENSIS,2008,2018,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,BLA07,BELTA,2007,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,CHAI96,CHAISER ,1996,2001,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,COR08,COROLLA,2008,2013,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,CRO08,CROWN ,2008,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,MARKII99,MARK II,1999,2004,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,NOA00,NOAH ,2000,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,NOA04,NOAH ,2004,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,VER04,VERSO,2004,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,VER08,VERSO,2008,2018,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,VOX04,VOXY ,2004,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,HIGH01,HIGHLANDER,2001,2007,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,INN05,INNOVA,2005,2015,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,KLU05,KLUGER,2005,2013,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,MAR05,MARK X,2005,2017,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,TOY,TOYOTA,MAR054W,MARK X,2005,2009,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,VOL,VOLVO,S4004,S40 ,2004,2012,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,VOL,VOLVO,S4097,S40 ,1997,2004,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,VOL,VOLVO,S6011,S60,2011,2018,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Remenda tubeless,VW,VW,POL10,POLO,2010,2017,PNEU,TY,10,QSLL-TY010,200,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,ALF,ALFA,SPI96,ROMEO SPIDER,1996,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,A492,A4 ,1992,2001,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,GOL99,GOL,1999,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,PAS99,PASSAT ,1999,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,POL03,POLO,2003,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,A408,A4,2008,2016,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,A508,A5,2008,2016,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,A611,A6,2011,2018,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,A711,A7,2011,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,AUD,AUDI,POL06,POLO,2006,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,318i199,318i,1999,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,318i95,318i,1995,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,320i92,320i,1992,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,325i,325i,2000,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,520i01,520i,2001,2010,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,135i07,135i,2007,2013,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,318i05,318i,2005,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,320i04,320i,2004,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,520D10,520d,2010,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,X304,X3,2004,2010,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,BMW,BMW,X501,X5,2001,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,CHE,CHEVROLET,MER03,MERIVA ,2003,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,CHE,CHEVROLET,SPA01,SPARK,2001,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,CHE,CHEVROLET,SPA03,SPARK,2003,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,CHE,CHEVROLET,SPA13,SPARK ,2013,2015,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HON,HONDA,ACC08,ACCORD ,2008,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HON,HONDA,CIV12,CIVIC,2012,2016,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HON,HONDA,FIT11,FIT,2011,2014,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HON,HONDA,JAZ11,JAZZ ,2011,2014,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HYU,HYUNDAI,ACC10,ACCENT ,2010,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HYU,HYUNDAI,ELA06,ELANTRA,2006,2010,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,HYU,HYUNDAI,i2008,i20 ,2008,2014,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,JEE,JEEP,CHE02,CHEROKEE ,2002,2007,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,JEE,JEEP,CHE07,CHEROKEE ,2007,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,JEE,JEEP,CHE84,CHEROKEE ,1984,2001,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,KIA,KIA,CER09,CERATO ,2009,2013,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,KIA,KIA,KIARIO12,RIO,2012,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,KIA,KIA,KIARIO15,RIO,2015,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,KIA,KIA,RIO11,RIO,2011,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,GS300,GS300,2006,2011,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,IS250,IS250,2005,2013,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,LEXIS250,IS250,2005,2013,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,LS400,LEXUS,2006,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,LS460,LS460,2006,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,LS500,LS500,2006,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,RX05,RX05,2005,,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,RX06,RX06,2006,,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,RX300,RX300,2011,2015,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,RX330,RX330,2006,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,LEX,LEXUS,RX350,RX350,2006,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MAZ,MAZDA,"""3""03","""3""",2003,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MAZ,MAZDA,"""5""05","""5""",2005,2010,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MAZ,MAZDA,"""6""03","""6"" ",2003,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,A250,A250,2013,2018,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C18096,C-CLASS,1996,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C20010,C-CLASS,2010,2014,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C20096,C-CLASS,1996,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C23096,C-CLASS,1996,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C25005,C-CLASS,2005,2007,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C25096,C-CLASS,1996,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C28094,C-CLASS,1994,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C32001,C-CLASS,2001,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,C35005,C-CLASS,2005,2007,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,CLC350,CLC350,2008,2014,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,CLK55,CLK,2002,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,E22006,E220 ,2006,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,E24002,E240,2002,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,E28005,E280,2005,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,E28093,E280,1993,1995,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,E500,E500,2009,2016,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,S32099,S320,1999,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,SL320,SL320,1998,2001,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MER,MERCEDES,SL350,SL350,2002,2011,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MGR,MGR,MGZ03,MG ROVER,2003,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,MIN,MIN,COO02,MINI COOPER  ,2002,2006,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,NIS,NISSAN,ALM11,ALMERA,2011,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,NIS,NISSAN,MAR10,MARCH ,2010,2019,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,NIS,NISSAN,MIC10,MICRA,2010,2017,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,NIS,NISSAN,NOT12,NOTE ,2012,2020,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,NIS,NISSAN,SKY89,SKYLINE,1989,1994,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,REN,RENAULT,CLI99,CLIO ,1999,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,REN,RENAULT,MEG03,MEGANE,2003,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,SSA,SSA,REX02,SSANGYONG REXTON,2002,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,SUB,SUBARU,FOR03,FORESTER,2003,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,SUB,SUBARU,IMP08,IMPREZA ,2008,2011,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,SUB,SUBARU,IMP98,IMPREZA ,1998,2000,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,SUB,SUBARU,LEG04,LEGACY,2004,2009,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,ALL07,ALLION,2007,2021,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,ALP02,ALPHARD,2002,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,ALP08,ALPHARD,2008,2015,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,ALTE98,ALTEZZA,1998,2005,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AUR06,AURIS,2006,2011,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AUR15,AURIS,2015,2024,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AVE01,AVENSIS,2001,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AVE03,AVENSIS,2003,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AVE06,AVENSIS,2006,2008,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,AVE08,AVENSIS,2008,2018,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,BLA07,BELTA,2007,2012,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,CHAI96,CHAISER ,1996,2001,ENGINE,EN,4,QSLL-EN004,800,15,
QSLL,QS LIGEIRO LUXURIOUS,Substituição de Vela de Ignição,TOY,TOYOTA,COR08,COROLLA,2008,2013,ENGINE,EN,4,QSLL-EN004,800,15,
